"area_code","bezirk","time","population_total","unemp","outside_labour_force","unemp_rate","rental_price","gross_income","download_speed","flood_risk","nuts3","gdp","schools","area_in_km2","pop_density","real_estate_price","duration_car_in_min_urban_centre","duration_train_in_min_urban_centre","c_500","c_1000","c_10_19","c_20_49","c_50_99","c_250_499","c_100_250","rural_level","district_type","land_price","universities_within_5km","fhs_within_5km","year","rental_rate","w_permit_1_2","w_permit_3_10","w_permit_11","green_ratio","green_with_arable_ratio"
413,"Rohrbach <413>",2018,56459,570,25376,0.018337998262716,8.2,32638.2911431774,715.631767856753,0.00427575054075856,"AT313",27600,57,817.58,69.0562391447932,1562,46.3166666666667,114.583333333333,1,0,171,120,22,3,22,420,"rural",31.1,0,0,2018,13.0458722472615,558,11,4,0.398967413670545,0.533777295571601
414,"Sch rding <414>",2018,57253,871,26855,0.0286532008684782,8.4,30949.973874721,1107.9287993734,0.044129675279079,"AT311",39000,49,618.44,92.5764827630813,2081,72.2166666666667,51.4166666666667,2,0,169,108,38,3,12,430,"rural",30.5,0,0,2018,14.7431204266552,507,15,9,0.252061558719447,0.591934820179409
415,"Steyr rural area <415>",2018,60334,1159,27853,0.0356823989409193,9.3,36316.6910785655,581.085618871108,0.00512990673855491,"AT314",44800,36,971.73,62.0892634785383,2734,60.0333333333333,80,2,0,168,104,25,3,14,410,"rural",93.6,0,0,2018,17.0002164800817,484,34,14,0.592541450697114,0.75127520789753
416,"Urfahr surroundings <416>",2018,84999,938,39006,0.020394407844672,10,38898.7737014353,1650.81269699513,0.0739596512453009,"AT312",56100,51,659.67,128.850789030879,2455,16.45,600,0,1,178,122,39,3,11,310,"rural",111.5,0,0,2018,16.2173796307828,860,61,43,0.360728613249485,0.553848298508387
417,"V cklabruck <417>",2018,135316,2722,62700,0.0374848518232896,11.9,33827.5607447652,835.887504145043,0.0369584648790902,"AT315",40400,91,1084.85,124.73245149099,2913,55,39.4333333333333,4,2,388,239,81,13,56,102,"urban",94.8,0,0,2018,21.3522926403514,1236,132,50,0.406396132571004,0.554055687258867
418,"Wels rural area <418>",2018,72098,1274,32406,0.0320971480399073,10.4,35870.3619124011,1032.86330125533,0.0150782819770783,"AT312",56100,42,457.71,157.518953048874,2512,40.4,600,6,3,222,149,51,7,15,310,"rural",121.7,0,1,2018,19.7603243477894,887,50,48,0.15380118225321,0.784964164302882
501,"Salzburg urban area <501>",2018,153377,4837,74402,0.061247230136119,16.2,32952.0043293162,1380.95451142307,0.184953075561011,"AT323",54900,92,65.65,2336.28332063976,3853,0,0,17,13,610,341,119,34,90,101,"urban",940.9,3,0,2018,54.170240934973,198,124,64,0.196501381033802,0.236222543732737
502,"Hallein <502>",2018,60164,1151,27454,0.0351880158972791,13.3,33269.7872432921,647.275792657911,0.0517120633141008,"AT323",54900,44,668.35,90.0187027754919,3484,26.05,16.0166666666667,3,0,155,91,29,10,9,101,"urban",267.4,0,1,2018,30.278061664337,288,37,13,0.681111931573442,0.68266568211187
503,"Salzburg surroundings <503>",2018,151256,2361,67322,0.0281292444063193,14,36120.0086884629,742.69798060355,0.00502017372230158,"AT323",54900,95,1004.47,150.582894461756,3617,15.2666666666667,15.8833333333333,6,5,513,297,107,15,85,310,"rural",282.4,3,0,2018,19.9863076953481,1073,148,44,0.471806997154651,0.488027491684367
504,"St. Johann im Pongau <504>",2018,80181,2696,36151,0.0612309788780377,12,27394.0051130471,639.223165329661,0.00676514865162712,"AT322",42700,60,1755.37,45.6775494625065,3259,53.1333333333333,50.7166666666667,1,2,254,194,48,7,17,420,"rural",243.6,0,0,2018,29.6596459516631,467,70,38,0.724670887233167,0.724670887233167
505,"Tamsweg <505>",2018,20344,538,9504,0.0496309963099631,10.9,29263.9309290883,603.998703341173,0.00998517702094751,"AT321",37200,27,1019.65,19.9519442946109,2320,100,199.983333333333,0,0,65,41,10,1,7,420,"rural",81.1,0,0,2018,13.4661759144883,151,10,2,0.761729630065513,0.780353850378565
506,"Zell am See <506>",2018,87257,3276,39717,0.0689103912494741,13.2,26625.1271505387,660.188512217641,0.0274236039136835,"AT322",42700,73,2641.07,33.038503333876,3745,81.5666666666667,119.216666666667,1,1,324,176,62,7,30,410,"rural",243.4,0,0,2018,25.2542452180607,575,92,34,0.649793064348483,0.649940470566002
601,"Graz urban area <601>",2018,286292,11405,134549,0.0751599744304515,11.9,32117.5172150953,1491.53360558022,0.0319828591230813,"AT221",51200,147,127.57,2244.19534373285,2776,0,0,16,27,879,516,171,45,94,101,"urban",273.4,4,0,2018,50.3944400297988,516,261,349,0.278471711976488,0.310139603232917
621,"Bruck-M rzzuschlag <621>",2018,99437,2446,50874,0.0503675637831271,8.2,34341.4565333746,976.909276377044,0.0141767914614434,"AT223",39300,65,2156.93,46.1011715725592,1108,59.3,90.8333333333333,5,2,230,121,40,10,28,410,"rural",56,0,0,2018,33.2182633989633,426,34,30,0.811261639550014,0.812788969997877
603,"Deutschlandsberg <603>",2018,60734,1334,28589,0.0414994555918494,9.4,33404.107693841,626.438774517337,0.0348054238174235,"AT225",30000,44,863.47,70.3371280994128,2200,50.45,65.8,2,1,203,115,34,5,16,310,"rural",46.2,0,0,2018,15.0570311949301,422,62,7,0.632223985543341,0.696896683540491
606,"Graz surroundings <606>",2018,152944,3005,70603,0.0364945774280128,11.1,36453.3796383987,986.531438610138,0.0536001697899667,"AT221",51200,76,1084.55,141.020699829422,2359,25.8666666666667,57.4833333333333,9,4,402,238,91,16,49,310,"rural",90.5,0,0,2018,16.0512979920967,1729,265,77,0.573986420770848,0.645893348400782
622,"Hartberg-F rstenfeld <622>",2018,90452,1954,41760,0.0401297954489444,8.5,31166.6487379443,1357.99221587554,0.061335736266151,"AT224",31400,85,1224.28,73.881791746986,1332,56.3166666666667,111.4,0,0,278,191,49,10,32,420,"rural",26.6,0,0,2018,13.8324778817422,678,39,10,0.463231797261025,0.691103570017975
610,"Leibnitz <610>",2018,83681,2117,38479,0.046834210875625,10,32093.4759247588,870.26392445719,0.101596865261186,"AT225",30000,65,749.97,111.57912983186,1848,36.6666666666667,36.9666666666667,2,0,254,152,48,5,21,410,"rural",49.4,0,0,2018,17.3283096377286,893,93,29,0.389978300517859,0.665162346739087
611,"Leoben <611>",2018,60451,1594,31325,0.0547277346700542,8.7,34089.0066024827,785.947900747064,0.0120939116708183,"AT223",39300,40,1053.49,57.3816552601354,1279,46.4333333333333,52.9333333333333,3,3,125,91,26,7,7,310,"rural",54.2,1,0,2018,43.7223887599462,284,15,21,0.804596492904582,0.811496010320608
612,"Liezen <612>",2018,80082,2125,38414,0.0509983680522223,9.7,29939.7303084846,649.565286599888,0.02416911282165,"AT222",36900,72,3318.72,24.1303876193231,1624,100.116666666667,129.766666666667,5,0,202,133,46,7,22,420,"rural",88.7,0,0,2018,21.7331220269235,501,92,22,0.769000837312317,0.770930557097797
620,"Murtal <620>",2018,72471,1917,35981,0.0525349410797479,7.6,32647.4004984065,779.873317413427,0.0446746099509225,"AT226",31700,53,1675.81,43.2453559771096,799,58.65,150.366666666667,1,0,175,112,32,10,25,410,"rural",48.2,0,0,2018,32.8093606910763,309,25,8,0.77231694489181,0.807106478317456
614,"Murau <614>",2018,27919,511,13258,0.0348543755541914,8.3,30865.4249663516,540.835408589652,0.0177533209894859,"AT226",31700,33,1385.48,20.1511389554523,1190,75.9666666666667,155.35,0,0,62,42,11,2,6,420,"rural",67.2,0,0,2018,14.2474476273099,173,7,0,0.781483636363636,0.787781818181818
623,"S doststeiermark <623>",2018,84346,1574,39532,0.0351229526487258,8.8,30691.7791234446,465.363650910849,0.0556267212530522,"AT224",31400,68,982.96,85.8081712378937,1328,59.1666666666667,114.766666666667,1,1,206,170,39,5,31,410,"rural",23.6,0,0,2018,13.6751104931745,532,41,4,0.351358205018968,0.690797882052218
616,"Voitsberg <616>",2018,51330,999,24965,0.0378911435615399,8.2,33078.8210700954,426.754892003387,0.0334803060805397,"AT225",30000,38,678.18,75.6878704768646,1011,48.4666666666667,52,0,1,129,54,22,4,10,310,"rural",57.8,0,0,2018,19.5956909473195,300,30,10,0.681612765518967,0.702191865514551
617,"Weiz <617>",2018,90075,1349,40912,0.027439334458841,9.8,31545.7539948322,876.572404980677,0.0347094353801273,"AT224",31400,69,1097.94,82.0400021859118,1928,44.3333333333333,64.5166666666667,7,0,262,158,59,10,37,410,"rural",41.6,0,0,2018,15.9410014456691,619,97,20,0.562110704125839,0.633183347898035
701,"Innsbruck urban area <701>",2018,132493,3440,64391,0.0505124665942263,18.8,29222.1914321914,1520.24944468176,0.0173205862043937,"AT332",46200,86,104.91,1262.92059860833,4616,0,0,8,9,481,289,96,24,54,101,"urban",939.8,2,2,2018,61.6192400119666,47,72,63,0.493939393939394,0.512477718360071
702,"Imst <702>",2018,59562,1541,27077,0.0474372787440357,11.9,28977.1048185891,827.658572058282,0.00865985262505934,"AT334",45300,65,1724.96,34.5294963361469,2876,41.8833333333333,66.8166666666667,2,0,200,134,46,4,19,410,"rural",160.4,0,0,2018,17.0482959635299,568,80,23,0.465931747577317,0.470927806370844
703,"Innsbruck rural area <703>",2018,177804,2970,81679,0.0308972691807542,14.6,33180.5126681383,3009.26110390993,0.0158071822366795,"AT332",46200,124,1990.17,89.3411115633338,3673,11.25,30.4333333333333,8,2,412,258,77,14,39,310,"rural",361,1,0,2018,24.6791390907438,1019,255,86,0.610427936507936,0.625092063492063
704,"Kitzb hel <704>",2018,63692,1611,29925,0.0477093019812243,16.3,27456.1077032036,858.049582008582,0.00741518296030146,"AT335",45900,48,1163.3,54.7511390011175,4577,82.1333333333333,70.016666666667,1,1,227,155,36,8,18,410,"rural",511,0,0,2018,21.1209274835251,612,111,28,0.762792635608448,0.763929758773643
705,"Kufstein <705>",2018,108492,2451,49712,0.0416978564137462,14.2,31869.5828143754,1130.02098571014,0.0318227827960652,"AT335",45900,77,969.97,111.850881986041,3016,58.6,52.5333333333333,3,3,369,210,70,9,38,410,"rural",288.8,0,1,2018,27.6143253175096,673,131,56,0.690843589263031,0.70203660898357
706,"Landeck <706>",2018,44387,3062,20248,0.126848668130411,11.8,26528.5530685503,928.075893322854,0.00897128789155921,"AT334",45300,62,1595.14,27.826397682962,2931,63.9666666666667,62.583333333333,3,0,118,91,20,2,13,430,"rural",242.6,0,0,2018,18.5836155190594,261,37,18,0.58085475201716,0.581104169004951
707,"Lienz <707>",2018,48833,1543,23010,0.0597529334314371,10.4,29279.6775160062,1178.54505072468,0.0110964807432598,"AT333",34900,62,2020.08,24.1737950972239,1777,159.366666666667,250.566666666667,2,1,168,108,21,3,12,430,"rural",117.4,0,0,2018,19.0168769370534,326,31,17,0.564282398278814,0.57176516395693
708,"Reutte <708>",2018,32532,825,15751,0.0491627435790477,9.8,30464.0080391806,881.764147908467,0.019181460501353,"AT331",46500,48,1236.67,26.3061285549096,1520,85.6333333333333,148.616666666667,3,1,116,61,17,1,9,430,"rural",127.3,0,0,2018,21.2126909900237,251,15,18,0.731498470948012,0.731498470948012
709,"Schwaz <709>",2018,83345,2237,37428,0.0487183396127796,13.7,29608.0786870029,1227.94000692755,0.0456952104589128,"AT335",45900,78,1843.18,45.2180470708232,3218,35.4,27,2,2,297,218,48,10,21,410,"rural",302.4,0,0,2018,23.8173387874463,511,133,46,0.627431821655495,0.633987641651564
801,"Bludenz <801>",2018,63490,1985,29735,0.0588061027995852,13,32401.1479225477,913.473403313224,0.0135741060219642,"AT341",47800,60,1287.64,49.3072597931099,3919,35.45,46.066666666667,5,1,165,118,36,7,24,410,"rural",255.2,0,0,2018,26.0728192863386,405,75,31,0.701061925784513,0.703559638865688
802,"Bregenz <802>",2018,133781,3442,62730,0.0484440753824717,15.9,33426.5815131069,1353.46473804706,0.0312048282099119,"AT342",48900,103,863.36,154.953901037806,3899,0,0,3,9,406,279,68,19,43,310,"rural",326.7,0,0,2018,30.6742555700264,675,147,63,0.62590954487088,0.634410519807866
803,"Dornbirn <803>",2018,88416,2408,41504,0.0513301500682128,14.8,33694.0948070159,1517.36754302066,0.040447515332518,"AT342",48900,51,172.36,512.972847528429,3947,16,9,3,4,306,181,44,7,32,101,"urban",539.8,0,1,2018,32.4897140260097,406,112,72,0.55411325653091,0.60809129752826
804,"Feldkirch <804>",2018,106054,2304,49008,0.0403884584370508,15,33213.5335579165,1587.51804445392,0.0264312967820517,"AT342",48900,89,278.31,381.064280837915,3770,30,44,7,1,295,196,66,18,42,101,"urban",395,1,0,2018,25.1021030447037,715,193,77,0.597033201553371,0.671762936010916
901,"Wien 1.,Innere Stadt <90101>",2018,16450,324,8288,0.0396961529037001,19.8,40816.931913354,8125.75829947111,0,"AT130",50700,13,2.86,5751.74825174825,10955,0,0,19,25,793,454,159,21,99,101,"urban",3000,13,4,2018,81.4216619107294,0,0,4,0.0960264900662252,0.0960264900662252
902,"Wien 2.,Leopoldstadt <90201>",2018,105574,6752,50003,0.121502222382178,14.5,33189.1851785047,4696.79902437551,0.096763085981208,"AT130",50700,64,19.242,5486.64380002079,4482,16,16,12,14,301,201,76,19,61,101,"urban",3000,11,2,2018,79.013452545699,71,1,42,0.322127446061214,0.322127446061214
903,"Wien 3.,Landstra e <90301>",2018,90712,4892,42846,0.102201980528977,15.4,35648.7698736019,5252.13575493947,0,"AT130",50700,42,7.39,12274.9661705007,4787,15,15,14,20,409,215,84,29,76,101,"urban",3000,11,2,2018,81.0969096573397,11,1,72,0.072929542645241,0.072929542645241
904,"Wien 4.,Wieden <90401>",2018,33319,1530,15613,0.0864113859708573,15.1,38872.9782195182,5249.48604757513,0,"AT130",50700,14,1.775,18771.2676056338,5195,10,10,5,2,203,85,37,6,15,101,"urban",3000,11,4,2018,76.6027641439378,0,3,14,0,0
905,"Wien 5.,Margareten <90501>",2018,55640,3634,24629,0.117184224952436,13.8,29305.8743006061,5808.38405569244,0,"AT130",50700,13,2.01,27681.592039801,3662,18,18,4,1,170,72,22,2,13,101,"urban",3000,12,3,2018,80.2701784920073,0,0,5,0,0
906,"Wien 6.,Mariahilf <90601>",2018,32069,1784,13839,0.0978606692265496,15.1,35404.6510477997,5922.53585714444,0,"AT130",50700,21,1.45,22116.5517241379,4124,15,15,6,2,235,131,31,7,14,101,"urban",3000,13,5,2018,76.3197042762559,5,0,5,0,0
907,"Wien 7.,Neubau <90701>",2018,32467,1383,13699,0.0736892583120205,15,37402.7267942722,5085.06050078958,0,"AT130",50700,18,1.6,20291.875,5405,15,15,5,6,247,134,39,5,19,101,"urban",3000,12,3,2018,79.8496675596961,4,0,9,0,0
908,"Wien 8.,Josefstadt <90801>",2018,25662,955,11908,0.0694343463719645,14.5,37745.2003603819,6001.48393485713,0,"AT130",50700,12,1.09,23543.119266055,4975,18,18,2,2,133,48,18,3,13,101,"urban",3000,11,4,2018,73.514939687725,0,0,1,0,0
909,"Wien 9.,Alsergrund <90901>",2018,42547,1745,19065,0.0743122391619113,14.8,36737.7707172509,5510.27408052947,0,"AT130",50700,21,2.96,14373.9864864865,5215,30,30,5,4,225,103,29,10,20,101,"urban",3000,11,4,2018,79.2899405475568,0,0,6,0,0
910,"Wien 10.,Favoriten <91001>",2018,201882,16242,100570,0.160316645609602,14.1,27246.3011781005,3973.86260540746,0.00053770398309508,"AT130",50700,62,31.82,6344.50031426776,3942,30,30,10,11,347,199,88,20,61,101,"urban",763.2,1,1,2018,80.9078160761407,220,16,152,0.122502172024327,0.366348103098755
911,"Wien 11.,Simmering <91101>",2018,101420,7662,48418,0.144560582619524,14,30472.1645665189,3692.46213021536,0.00169113937576124,"AT130",50700,34,23.25,4362.15053763441,2980,35,35,7,3,201,119,41,7,25,101,"urban",623,10,2,2018,82.293164632111,85,7,73,0.163674321503132,0.193319415448852
912,"Wien 12.,Meidling <91201>",2018,97624,7653,45953,0.148110158502835,13.8,29052.0038324015,4471.73329919158,0,"AT130",50700,29,8.1,12052.3456790123,3869,30,30,4,3,243,164,52,17,31,101,"urban",686.8,8,1,2018,78.8939358786851,78,32,55,0.100719424460432,0.100719424460432
913,"Wien 13.,Hietzing <91301>",2018,54265,2083,27762,0.0785948760517677,14.8,44674.3339175348,2235.85351241555,0,"AT130",50700,24,37.71,1439.00822063113,4423,40,40,3,2,116,61,20,6,15,101,"urban",966.2,1,0,2018,53.8090206623626,151,27,17,0.625989625989626,0.625989625989626
914,"Wien 14.,Penzing <91401>",2018,92752,5082,44662,0.105676855895197,13.7,34498.2325073662,3467.68533551583,0.0007699201140996,"AT130",50700,31,33.76,2747.39336492891,3769,40,40,3,3,191,86,26,1,16,101,"urban",645.1,0,0,2018,67.044476215102,255,20,62,0.567246616956642,0.567246616956642
915,"Wien 15.,Rudolfsheim-F nfhaus <91501>",2018,79029,6143,35381,0.140739552785924,13.5,25899.2495971144,7364.46321465402,0,"AT130",50700,33,3.91,20212.0204603581,3827,18,18,3,3,193,115,41,3,19,101,"urban",3000,9,1,2018,82.464791402187,19,1,34,0.113259668508287,0.113259668508287
916,"Wien 16.,Ottakring <91601>",2018,104627,7091,48957,0.127375606251123,13.5,30044.090094465,4542.24622419374,0,"AT130",50700,24,8.67,12067.7047289504,3590,35,35,1,4,196,115,26,6,16,101,"urban",797.8,9,3,2018,78.2325871958523,78,8,43,0.253333333333333,0.253333333333333
917,"Wien 17.,Hernals <91701>",2018,57546,3450,26932,0.11269353890377,13.2,32378.2099344311,3902.70607753599,4.30657032833135e-06,"AT130",50700,16,11.39,5052.3266022827,3818,40,40,4,0,112,56,11,1,14,101,"urban",1019.7,10,4,2018,71.2446675944549,112,10,19,0.464780252859723,0.464780252859723
918,"Wien 18.,W hring <91801>",2018,51647,2277,24653,0.0843520782396088,14.2,40059.018720885,3264.0548625702,0,"AT130",50700,31,6.34,8146.21451104101,4777,30,30,2,1,102,37,9,2,5,101,"urban",1300.6,9,3,2018,67.1989632321611,34,9,24,0.101419878296146,0.101419878296146
919,"Wien 19.,D bling <91901>",2018,72650,3301,38457,0.096540227531951,15.2,42259.6358283766,5277.59171316086,0.0166097696762251,"AT130",50700,28,24.94,2912.99117882919,4492,40,40,5,4,194,120,32,11,15,101,"urban",1416.3,6,4,2018,64.5901097112464,132,28,12,0.208192771084337,0.208192771084337
920,"Wien 20.,Brigittenau <92001>",2018,87239,7042,42075,0.155920644761314,13.2,26129.7473284459,4449.85734602193,0.13072592627877,"AT130",50700,22,5.71,15278.2837127846,3188,25,25,3,4,148,104,41,7,29,101,"urban",3000,12,4,2018,82.0525631067096,3,0,7,0,0
921,"Wien 21.,Floridsdorf <92101>",2018,162779,10772,80992,0.131707973149767,14.1,33273.8938360072,3484.41830946343,0.0222549838164266,"AT130",50700,69,44.44,3662.89378937894,3662,45,45,3,8,280,145,43,13,41,101,"urban",726.9,4,3,2018,74.9234203455586,482,36,267,0.0545609548167093,0.210997442455243
922,"Wien 22.,Donaustadt <92201>",2018,187007,9782,90670,0.101539387774168,15.4,36753.0397101271,3240.26845695337,0.0179158147440297,"AT130",50700,72,102.29,1828.20412552547,4273,35,35,8,5,327,215,69,18,52,101,"urban",717.4,1,0,2018,69.2511335059647,968,90,213,0.200136213271064,0.453590192644483
923,"Wien 23.,Liesing <92301>",2018,103869,5309,52247,0.102843748789276,14.2,38125.0727376048,3024.6232205269,0.0154095001725512,"AT130",50700,44,32.06,3239.8315658141,3589,45,45,12,2,400,286,90,16,70,101,"urban",804.1,0,0,2018,66.993811892241,322,30,137,0.180879956545356,0.243889190657251
